timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T13:04:13.241683,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T13:04:13.253884,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T13:04:13.266013,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T13:04:13.277945,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T13:04:13.289754,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:05:12.490363,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:05:12.502958,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T13:05:12.514777,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T13:05:12.526553,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T13:05:12.538294,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T13:05:13.252700,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:05:13.264674,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T13:05:13.276445,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T13:05:13.288161,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T13:05:13.299896,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T13:06:12.505197,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:06:12.517475,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:06:12.529243,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T13:06:12.541063,R1,4,1518,0.1534798534798536,37.45378544277096
2026-06-19T13:06:12.552929,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T13:06:13.267457,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:06:13.279395,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T13:06:13.291213,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T13:06:13.303007,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:06:13.314875,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T13:07:12.521048,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T13:07:12.533485,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T13:07:12.545478,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T13:07:12.557397,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T13:07:12.569250,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T13:07:13.283850,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T13:07:13.296089,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:07:13.308179,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T13:07:13.320135,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T13:07:13.332133,R2,5,1689,0.3622710622710621,247.21501993001365
2026-06-19T13:08:12.533698,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:08:12.546306,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:08:12.558279,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T13:08:12.570225,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T13:08:12.582178,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T13:08:13.297043,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T13:08:13.309163,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T13:08:13.321091,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:08:13.333011,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T13:08:13.344953,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T13:09:12.548458,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:09:12.560849,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:09:12.572849,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T13:09:12.584761,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T13:09:12.596924,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T13:09:13.312856,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:09:13.324997,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T13:09:13.336982,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:09:13.348920,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:09:13.360792,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:10:12.560254,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T13:10:12.572792,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T13:10:12.584577,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T13:10:12.596406,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T13:10:12.608157,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T13:10:13.322676,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T13:10:13.334652,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:10:13.346481,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:10:13.358258,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T13:10:13.370249,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T13:11:12.572712,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:11:12.584963,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T13:11:12.596764,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T13:11:12.608522,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T13:11:12.620240,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T13:11:13.334765,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T13:11:13.346630,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:11:13.358299,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T13:11:13.369978,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T13:11:13.381653,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T13:12:12.586822,R1,1,1590,0.24139194139194142,101.31063861740232
2026-06-19T13:12:12.599068,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T13:12:12.610873,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T13:12:12.622591,R1,4,1517,0.15225885225885238,36.802170794174614
2026-06-19T13:12:12.634361,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:12:13.348999,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T13:12:13.361029,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:12:13.372937,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T13:12:13.384908,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T13:12:13.396698,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:13:12.604170,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:13:12.616680,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T13:13:12.628635,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T13:13:12.640564,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:13:12.652503,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T13:13:13.367401,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T13:13:13.379565,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:13:13.391569,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T13:13:13.403486,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T13:13:13.415404,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:14:12.613782,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T13:14:12.626172,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T13:14:12.638009,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T13:14:12.649810,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T13:14:12.661586,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T13:14:13.376199,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T13:14:13.388097,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:14:13.399831,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T13:14:13.411536,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T13:14:13.423185,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:15:12.630359,R1,1,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:15:12.642804,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T13:15:12.654721,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T13:15:12.666626,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:15:12.678579,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T13:15:13.393314,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:15:13.405513,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:15:13.417446,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T13:15:13.429710,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:15:13.441634,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T13:16:12.642548,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T13:16:12.655063,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T13:16:12.666813,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T13:16:12.678573,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:16:12.690375,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T13:16:13.404954,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T13:16:13.416918,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:16:13.428680,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T13:16:13.440384,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T13:16:13.452271,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T13:17:12.657362,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:17:12.669665,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T13:17:12.681455,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T13:17:12.693253,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T13:17:12.705017,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:17:13.419491,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:17:13.431510,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T13:17:13.443334,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:17:13.455094,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:17:13.466867,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:18:12.672430,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:18:12.685003,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T13:18:12.696949,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T13:18:12.708836,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T13:18:12.720738,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T13:18:13.436133,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T13:18:13.448306,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:18:13.460260,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:18:13.472159,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:18:13.484079,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:19:12.684020,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:19:12.696524,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:19:12.708365,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T13:19:12.720155,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:19:12.731952,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:19:13.446600,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:19:13.458517,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T13:19:13.470285,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T13:19:13.482131,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T13:19:13.493968,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:20:12.700028,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:20:12.712656,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T13:20:12.724505,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T13:20:12.736603,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T13:20:12.748373,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T13:20:13.463167,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T13:20:13.475127,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T13:20:13.486926,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T13:20:13.498700,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:20:13.510419,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:21:12.713255,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T13:21:12.725684,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T13:21:12.737658,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T13:21:12.750239,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T13:21:12.762200,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T13:21:13.477022,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T13:21:13.489197,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:21:13.501120,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T13:21:13.513005,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T13:21:13.524891,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:22:12.726493,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:22:12.739099,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:22:12.751325,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T13:22:12.763464,R1,4,1517,0.15225885225885238,36.802170794174614
2026-06-19T13:22:12.775523,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:22:13.490370,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T13:22:13.502551,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T13:22:13.514524,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T13:22:13.526431,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:22:13.538378,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T13:23:12.738355,R1,1,1590,0.24139194139194142,101.31063861740232
2026-06-19T13:23:12.750667,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T13:23:12.762386,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T13:23:12.774097,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:23:12.785787,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T13:23:13.500382,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:23:13.512311,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T13:23:13.524332,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:23:13.536050,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T13:23:13.547827,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T13:24:12.754223,R1,1,1588,0.238949938949939,99.0722032707918
2026-06-19T13:24:12.766785,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T13:24:12.778711,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T13:24:12.790643,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:24:12.802554,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T13:24:13.517315,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:24:13.529522,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T13:24:13.541544,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T13:24:13.553443,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:24:13.565312,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T13:25:12.765916,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T13:25:12.778199,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:25:12.790038,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T13:25:12.801814,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T13:25:12.813526,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T13:25:13.528090,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T13:25:13.540061,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:25:13.551858,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T13:25:13.564122,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T13:25:13.576085,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:26:12.781160,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T13:26:12.793557,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T13:26:12.805497,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T13:26:12.817427,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T13:26:12.829339,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T13:26:13.544373,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T13:26:13.556548,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:26:13.568464,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T13:26:13.580359,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T13:26:13.592286,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T13:27:12.793952,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:27:12.806198,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:27:12.818032,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T13:27:12.829828,R1,4,1518,0.1534798534798536,37.45378544277096
2026-06-19T13:27:12.841633,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T13:27:13.556219,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T13:27:13.568151,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:27:13.579940,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T13:27:13.591681,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:27:13.603400,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:28:12.808413,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T13:28:12.820769,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T13:28:12.832737,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T13:28:12.844669,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T13:28:12.856613,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T13:28:13.572023,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T13:28:13.584216,R2,2,1610,0.26581196581196576,125.2041579779657
